ts,can_id,goal,speedmode,t
1772875677.987122,2,-4.376739001253586,True,0.0
1772875677.9894834,3,2.6062992125984255,True,0.002361297607421875
1772875677.991518,4,-9.589337426450436,True,0.004395961761474609
1772875678.0838397,1,-2.6062992125984255,True,0.09671759605407715
1772875678.0858037,2,-4.419484754538862,True,0.09868168830871582
1772875678.0878344,3,2.6062992125984255,True,0.10071229934692383
1772875678.0897462,4,-9.632083179735714,True,0.10262417793273926
1772875678.1835418,1,-2.6062992125984255,True,0.19641971588134766
1772875678.186134,2,-4.437672127364683,True,0.19901204109191895
1772875678.1884954,3,2.6062992125984255,True,0.20137333869934082
1772875678.1901007,4,-9.650270552561535,True,0.20297861099243164
1772875678.283318,1,-2.6062992125984255,True,0.29619598388671875
1772875678.2850184,2,-4.443635513458757,True,0.2978963851928711
1772875678.2868786,3,2.6062992125984255,True,0.2997565269470215
1772875678.288623,4,-9.656233938655607,True,0.3015010356903076
1772875678.383722,1,-2.6062992125984255,True,0.39660000801086426
1772875678.3854868,2,-4.4413174909692295,True,0.398364782333374
1772875678.3870385,3,2.6062992125984255,True,0.399916410446167
1772875678.3890307,4,-9.65391591616608,True,0.40190863609313965
1772875678.483508,1,-2.6062992125984255,True,0.4963860511779785
1772875678.4854052,2,-4.46265587030115,True,0.49828314781188965
1772875678.4873447,3,2.6062992125984255,True,0.5002226829528809
1772875678.4896212,4,-9.675254295498,True,0.5024991035461426
1772875678.5834413,1,-2.6062992125984255,True,0.5963191986083984
1772875678.5852547,2,-4.46393812115908,True,0.5981326103210449
1772875678.5871766,3,2.6062992125984255,True,0.6000545024871826
1772875678.588886,4,-9.676536546355932,True,0.6017639636993408
1772875678.683455,1,-2.6062992125984255,True,0.6963329315185547
1772875678.685138,2,-4.466956254444009,True,0.6980159282684326
1772875678.687029,3,2.6062992125984255,True,0.6999068260192871
1772875678.6886992,4,-9.67955467964086,True,0.7015771865844727
1772875678.7835295,1,-2.6062992125984255,True,0.7964074611663818
1772875678.7851782,2,-4.468938420487357,True,0.7980561256408691
1772875678.787296,3,2.6062992125984255,True,0.8001739978790283
1772875678.7889028,4,-9.681536845684207,True,0.8017807006835938
1772875678.8832715,1,-2.6062992125984255,True,0.8961493968963623
1772875678.884889,2,-4.45759383652036,True,0.8977668285369873
1772875678.8866935,3,2.6062992125984255,True,0.899571418762207
1772875678.8883297,4,-9.670192261717212,True,0.901207685470581
1772875678.9832408,1,-2.6062992125984255,True,0.9961187839508057
1772875678.9848974,2,-4.443407506065137,True,0.9977753162384033
1772875678.986645,3,2.6062992125984255,True,0.9995229244232178
1772875678.9886541,4,-9.656005931261987,True,1.0015320777893066
1772875679.0831873,1,-2.6062992125984255,True,1.0960652828216553
1772875679.0848079,2,-4.431472047148853,True,1.0976858139038086
1772875679.0864787,3,2.6062992125984255,True,1.0993566513061523
1772875679.0883985,4,-9.644070472345705,True,1.1012763977050781
1772875679.183398,1,-2.6062992125984255,True,1.1962759494781494
1772875679.185051,2,-4.43460579064684,True,1.1979289054870605
1772875679.1866693,3,2.6062992125984255,True,1.199547290802002
1772875679.1885242,4,-9.647204215843692,True,1.201402187347412
1772875679.28451,1,-2.6062992125984255,True,1.2973878383636475
1772875679.2862186,2,-4.423469520008755,True,1.2990965843200684
1772875679.2882864,3,2.6062992125984255,True,1.3011643886566162
1772875679.2899106,4,-9.636067945205605,True,1.302788496017456
1772875679.3833015,1,-2.6062992125984255,True,1.396179437637329
1772875679.3850288,2,-4.425086661652122,True,1.39790678024292
1772875679.3867507,3,2.6062992125984255,True,1.3996286392211914
1772875679.3883073,4,-9.637685086848972,True,1.4011852741241455
1772875679.4832766,1,-2.6062992125984255,True,1.496154546737671
1772875679.4849021,2,-4.403084119000523,True,1.4977800846099854
1772875679.486828,3,2.6062992125984255,True,1.4997060298919678
1772875679.489237,4,-9.615682544197373,True,1.50211501121521
1772875679.5835598,1,-2.6062992125984255,True,1.596437692642212
1772875679.5852757,2,-4.403084119000523,True,1.5981535911560059
1772875679.5871923,3,2.6062992125984255,True,1.6000702381134033
1772875679.5891821,4,-9.615682544197373,True,1.602060079574585
1772875679.6839204,1,-2.6062992125984255,True,1.696798324584961
1772875679.6856384,2,-4.403084119000523,True,1.6985163688659668
1772875679.687476,3,2.6062992125984255,True,1.7003538608551025
1772875679.6889691,4,-9.615682544197373,True,1.7018470764160156
1772875679.7834895,1,-2.6062992125984255,True,1.7963674068450928
1772875679.7852712,2,-4.403084119000523,True,1.7981491088867188
1772875679.787257,3,2.6062992125984255,True,1.8001348972320557
1772875679.7893906,4,-9.615682544197373,True,1.8022685050964355
1772875679.8843267,1,-2.6062992125984255,True,1.8972046375274658
1772875679.8860981,2,-4.403084119000523,True,1.8989760875701904
1772875679.88763,3,2.6062992125984255,True,1.900507926940918
1772875679.8891978,4,-9.615682544197373,True,1.9020757675170898
1772875679.9837523,1,-2.6062992125984255,True,1.9966301918029785
1772875679.9855518,2,-4.403084119000523,True,1.998429775238037
1772875679.9873662,3,2.6062992125984255,True,2.000244140625
1772875679.9889042,4,-9.615682544197373,True,2.001782178878784
1772875680.0835583,1,-2.6062992125984255,True,2.0964362621307373
1772875680.0851972,2,-4.403084119000523,True,2.0980751514434814
1772875680.0869687,3,2.6062992125984255,True,2.099846601486206
1772875680.0885513,4,-9.615682544197373,True,2.1014292240142822
1772875680.1833107,1,-2.6062992125984255,True,2.1961886882781982
1772875680.1860201,2,-4.403084119000523,True,2.1988980770111084
1772875680.1879926,3,2.6062992125984255,True,2.2008705139160156
1772875680.1900232,4,-9.615682544197373,True,2.2029011249542236
1772875680.2834516,1,-2.6062992125984255,True,2.2963294982910156
1772875680.285473,2,-4.403084119000523,True,2.2983510494232178
1772875680.2878513,3,2.6062992125984255,True,2.300729274749756
1772875680.2894351,4,-9.615682544197373,True,2.3023130893707275
1772875680.3833907,1,-2.6062992125984255,True,2.396268606185913
1772875680.3850908,2,-4.403084119000523,True,2.3979687690734863
1772875680.3870041,3,2.6062992125984255,True,2.3998820781707764
1772875680.3888152,4,-9.615682544197373,True,2.401693105697632
1772875680.483632,1,-2.6062992125984255,True,2.4965100288391113
1772875680.48538,2,-4.403084119000523,True,2.498257875442505
1772875680.4870007,3,2.6062992125984255,True,2.4998786449432373
1772875680.4889112,4,-9.615682544197373,True,2.501789093017578
1772875680.5834892,1,-2.6062992125984255,True,2.596367120742798
1772875680.5852516,2,-4.403084119000523,True,2.5981295108795166
1772875680.5869815,3,2.6062992125984255,True,2.5998594760894775
1772875680.5893912,4,-9.615682544197373,True,2.602269172668457
1772875680.6839948,1,-2.6062992125984255,True,2.6968727111816406
1772875680.6857462,2,-4.403084119000523,True,2.6986241340637207
1772875680.6873698,3,2.6062992125984255,True,2.7002477645874023
1772875680.6889045,4,-9.615682544197373,True,2.701782464981079
1772875680.7840822,1,-2.6062992125984255,True,2.7969601154327393
1772875680.7860858,2,-4.403084119000523,True,2.798963785171509
1772875680.7878666,3,2.6062992125984255,True,2.8007445335388184
1772875680.789594,4,-9.615682544197373,True,2.802471876144409
1772875680.8833323,1,-2.6062992125984255,True,2.896210193634033
1772875680.8849788,2,-4.403084119000523,True,2.8978567123413086
1772875680.886738,3,2.6062992125984255,True,2.899616003036499
1772875680.8884308,4,-9.615682544197373,True,2.90130877494812
1772875680.9834092,1,-2.6062992125984255,True,2.9962871074676514
1772875680.9851716,2,-4.403084119000523,True,2.99804949760437
1772875680.9868321,3,2.6062992125984255,True,2.9997100830078125
1772875680.9884522,4,-9.615682544197373,True,3.0013301372528076
1772875681.0832863,1,-2.6062992125984255,True,3.0961642265319824
1772875681.0849786,2,-4.403084119000523,True,3.0978565216064453
1772875681.0866911,3,2.6062992125984255,True,3.099569082260132
1772875681.088245,4,-9.615682544197373,True,3.1011228561401367
1772875681.1836562,1,-2.6062992125984255,True,3.1965341567993164
1772875681.1854656,2,-4.403084119000523,True,3.198343515396118
1772875681.1874492,3,2.6062992125984255,True,3.200327157974243
1772875681.1889796,4,-9.615682544197373,True,3.201857566833496
1772875681.283324,1,-2.6062992125984255,True,3.2962019443511963
1772875681.2850251,2,-4.403084119000523,True,3.297903060913086
1772875681.286676,3,2.6062992125984255,True,3.299553871154785
1772875681.2883713,4,-9.615682544197373,True,3.3012492656707764
1772875681.3834264,1,-2.6062992125984255,True,3.3963043689727783
1772875681.3851953,2,-4.403084119000523,True,3.398073196411133
1772875681.386846,3,2.6062992125984255,True,3.399724006652832
1772875681.3887205,4,-9.615682544197373,True,3.4015984535217285
1772875681.4835536,1,-2.6062992125984255,True,3.496431589126587
1772875681.4850988,2,-4.403084119000523,True,3.497976779937744
1772875681.486676,3,2.6062992125984255,True,3.499553918838501
1772875681.4881804,4,-9.615682544197373,True,3.501058340072632
1772875681.5852418,1,-2.6062992125984255,True,3.5981197357177734
1772875681.5873682,2,-4.403084119000523,True,3.6002461910247803
1772875681.589227,3,2.6062992125984255,True,3.602104902267456
1772875681.592279,4,-9.615682544197373,True,3.605156898498535
1772875681.6834786,1,-2.6062992125984255,True,3.6963565349578857
1772875681.6853306,2,-4.403084119000523,True,3.6982085704803467
1772875681.6871395,3,2.6062992125984255,True,3.7000174522399902
1772875681.68898,4,-9.615682544197373,True,3.7018580436706543
1772875681.7835734,1,-2.6062992125984255,True,3.7964513301849365
1772875681.7852821,2,-4.403084119000523,True,3.7981600761413574
1772875681.787203,3,2.6062992125984255,True,3.8000810146331787
1772875681.7889776,4,-9.615682544197373,True,3.8018555641174316
1772875681.8836658,1,-2.6062992125984255,True,3.8965437412261963
1772875681.885443,2,-4.403084119000523,True,3.8983209133148193
1772875681.8872786,3,2.6062992125984255,True,3.9001564979553223
1772875681.8890688,4,-9.615682544197373,True,3.901946783065796
1772875681.9834487,1,-2.6062992125984255,True,3.9963266849517822
1772875681.98523,2,-4.403084119000523,True,3.99810791015625
1772875681.986889,3,2.6062992125984255,True,3.9997668266296387
1772875681.988702,4,-9.615682544197373,True,4.001579999923706
1772875682.0835738,1,-2.6062992125984255,True,4.096451759338379
1772875682.0857656,2,-4.403084119000523,True,4.09864354133606
1772875682.0883434,3,2.6062992125984255,True,4.101221323013306
1772875682.0899973,4,-9.615682544197373,True,4.102875232696533
1772875682.1834373,1,-2.6062992125984255,True,4.196315288543701
1772875682.1850963,2,-4.403084119000523,True,4.19797420501709
1772875682.1868432,3,2.6062992125984255,True,4.199721097946167
1772875682.1887977,4,-9.615682544197373,True,4.201675653457642
1772875682.2833455,1,-2.6062992125984255,True,4.296223402023315
1772875682.284955,2,-4.403084119000523,True,4.29783296585083
1772875682.2866125,3,2.6062992125984255,True,4.299490451812744
1772875682.2884145,4,-9.615682544197373,True,4.301292419433594
1772875682.3833106,1,-2.6062992125984255,True,4.396188497543335
1772875682.3850567,2,-4.403084119000523,True,4.397934675216675
1772875682.386928,3,2.6062992125984255,True,4.399806022644043
1772875682.3884315,4,-9.615682544197373,True,4.401309490203857
1772875682.4833863,1,-2.6062992125984255,True,4.496264219284058
1772875682.484974,2,-4.403084119000523,True,4.497851848602295
1772875682.4866264,3,2.6062992125984255,True,4.499504327774048
1772875682.4883564,4,-9.615682544197373,True,4.501234292984009
1772875682.5832303,1,-2.6062992125984255,True,4.5961081981658936
1772875682.5850604,2,-4.403084119000523,True,4.597938299179077
1772875682.586678,3,2.6062992125984255,True,4.599555969238281
1772875682.5881646,4,-9.615682544197373,True,4.6010425090789795
1772875682.6834693,1,-2.6062992125984255,True,4.696347236633301
1772875682.685238,2,-4.403084119000523,True,4.698115825653076
1772875682.6876528,3,2.6062992125984255,True,4.700530767440796
1772875682.6893709,4,-9.615682544197373,True,4.702248811721802
1772875682.7833111,1,-2.6062992125984255,True,4.796189069747925
1772875682.7849422,2,-4.403084119000523,True,4.797820091247559
1772875682.7865698,3,2.6062992125984255,True,4.799447774887085
1772875682.7883155,4,-9.615682544197373,True,4.801193475723267
1772875682.8840134,1,-2.6062992125984255,True,4.896891355514526
1772875682.8858643,2,-4.403084119000523,True,4.898742198944092
1772875682.8878152,3,2.6062992125984255,True,4.90069317817688
1772875682.8894475,4,-9.615682544197373,True,4.902325391769409
1772875682.9832225,1,-2.6062992125984255,True,4.996100425720215
1772875682.9848962,2,-4.403084119000523,True,4.997774124145508
1772875682.9865594,3,2.6062992125984255,True,4.99943733215332
1772875682.9881732,4,-9.615682544197373,True,5.001051187515259
1772875683.0833178,1,-2.6062992125984255,True,5.096195697784424
1772875683.085028,2,-4.403084119000523,True,5.097905874252319
1772875683.0866556,3,2.6062992125984255,True,5.099533557891846
1772875683.0884354,4,-9.615682544197373,True,5.101313352584839
1772875683.1846075,1,-2.6062992125984255,True,5.197485446929932
1772875683.1864889,2,-4.403084119000523,True,5.199366807937622
1772875683.1881855,3,2.6062992125984255,True,5.201063394546509
1772875683.190882,4,-9.615682544197373,True,5.2037599086761475
1772875683.283539,1,-2.6062992125984255,True,5.296416997909546
1772875683.2852278,2,-4.403084119000523,True,5.298105716705322
1772875683.2868142,3,2.6062992125984255,True,5.299692153930664
1772875683.2887013,4,-9.615682544197373,True,5.301579236984253
1772875683.383297,1,-2.6062992125984255,True,5.396174907684326
1772875683.3848956,2,-4.403084119000523,True,5.397773504257202
1772875683.3868735,3,2.6062992125984255,True,5.399751424789429
1772875683.3886786,4,-9.615682544197373,True,5.401556491851807
1772875683.483299,1,-2.6062992125984255,True,5.4961769580841064
1772875683.484937,2,-4.403084119000523,True,5.497814893722534
1772875683.4865336,3,2.6062992125984255,True,5.499411582946777
1772875683.488366,4,-9.615682544197373,True,5.501243829727173
1772875683.583542,1,-2.6062992125984255,True,5.596420049667358
1772875683.5851958,2,-4.403084119000523,True,5.598073720932007
1772875683.5868075,3,2.6062992125984255,True,5.599685430526733
1772875683.5883372,4,-9.615682544197373,True,5.601215124130249
1772875683.6832707,1,-2.6062992125984255,True,5.696148633956909
1772875683.6849513,2,-4.403084119000523,True,5.697829246520996
1772875683.6870184,3,2.6062992125984255,True,5.699896335601807
1772875683.6885138,4,-9.615682544197373,True,5.701391696929932
1772875683.7834358,1,-2.6062992125984255,True,5.796313762664795
1772875683.7851257,2,-4.403084119000523,True,5.798003673553467
1772875683.7871563,3,2.6062992125984255,True,5.800034284591675
1772875683.7886956,4,-9.615682544197373,True,5.8015735149383545
1772875683.8832176,1,-2.6062992125984255,True,5.896095514297485
1772875683.88494,2,-4.403084119000523,True,5.897817850112915
1772875683.8866687,3,2.6062992125984255,True,5.8995466232299805
1772875683.8882864,4,-9.615682544197373,True,5.901164293289185
1772876895.7935576,2,-0.29708577195389996,True,1217.806435585022
1772876895.79598,3,-0.29542937711237016,True,1217.8088579177856
1772876895.798044,4,-4.88392391407038,True,1217.810921907425
1772876895.8916738,1,-4.99414895341374,True,1217.904551744461
1772876895.8936942,2,-0.18533218139977237,True,1217.9065721035004
