ts,can_id,goal,speedmode,t
1772876895.8960485,3,-0.19897951137885306,True,1217.908926486969
1772876895.8978148,4,-4.98050162343466,True,1217.910692691803
1772876895.9916174,1,-5.090094686579765,True,1218.004495382309
1772876895.9938202,2,-0.0707479978565484,True,1218.0066981315613
1772876895.9954972,3,-0.08608882715955435,True,1218.0083751678467
1772876895.9969876,4,-5.074753857276759,True,1218.0098655223846
1772876896.0918653,1,-5.187863229727591,True,1218.1047432422638
1772876896.0940406,2,0.026998502368472455,True,1218.1069185733795
1772876896.0957592,3,0.024201996691354033,True,1218.1086370944977
1772876896.0976353,4,-5.185066724050472,True,1218.1105132102966
1772876896.191773,1,-5.187551446337262,True,1218.2046508789062
1772876896.1940122,2,0.026686221646096353,True,1218.2068901062012
1772876896.1955845,3,0.02504697885958862,True,1218.2084624767303
1772876896.197147,4,-5.185912203550755,True,1218.2100248336792
1772876896.2917757,1,-5.190143538111832,True,1218.3046536445618
1772876896.2935646,2,0.029282569504337275,True,1218.3064424991608
1772876896.2952242,3,0.022454887085018527,True,1218.30810213089
1772876896.296853,4,-5.183315855692514,True,1218.3097310066223
1772876896.391957,1,-5.187111733649475,True,1218.404834985733
1772876896.3936608,2,0.0262463045250505,True,1218.4065387248993
1772876896.3955922,3,0.025486691547375262,True,1218.4084701538086
1772876896.3974576,4,-5.186352120671801,True,1218.4103355407715
1772876896.4917483,1,-5.190472411647397,True,1218.504626274109
1772876896.4934156,2,0.029129115628890645,True,1218.5062935352325
1772876896.4953876,3,0.022126013549454537,True,1218.5082654953003
1772876896.4972022,4,-5.18346930956796,True,1218.5100800991058
1772876896.5918949,1,-5.18706583198918,True,1218.6047728061676
1772876896.593734,2,0.025575056644590255,True,1218.6066119670868
1772876896.5966294,3,0.02553259320767065,True,1218.6095073223114
1772876896.5985801,4,-5.187023368552261,True,1218.6114580631256
1772876896.691517,1,-5.188398827013436,True,1218.7043950557709
1772876896.6930223,2,0.026908762487571458,True,1218.7059001922607
1772876896.6947305,3,0.024199598183415105,True,1218.70760846138
1772876896.6970713,4,-5.1856896627092794,True,1218.7099492549896
1772876896.7915154,1,-5.082620621060453,True,1218.8043932914734
1772876896.7930422,2,-0.07911422365454479,True,1218.805920124054
1772876896.7950575,3,-0.07846227020070007,True,1218.807935476303
1772876896.7968116,4,-5.083272574514298,True,1218.8096895217896
1772876896.8914626,1,-4.972157409631811,True,1218.9043405056
1772876896.893327,2,-0.18916167512347304,True,1218.9062049388885
1772876896.895563,3,-0.17679830199104352,True,1218.9084408283234
1772876896.8973947,4,-4.984520782764241,True,1218.9102725982666
1772876896.991847,1,-4.8689990895229265,True,1219.0047249794006
1772876896.9937694,2,-0.2923246657874823,True,1219.006647348404
1772876896.9960907,3,-0.2820952707518285,True,1219.00896859169
1772876896.998287,4,-4.879228484558581,True,1219.0111649036407
1772876897.0917056,1,-4.979856647970143,True,1219.1045835018158
1772876897.093453,2,-0.18158902901957807,True,1219.106330871582
1772876897.0951283,3,-0.184590287051154,True,1219.1080062389374
1772876897.0967243,4,-4.976855389938567,True,1219.1096022129059
1772876897.1919422,1,-5.090791126254058,True,1219.2048201560974
1772876897.193957,2,-0.07062999394622871,True,1219.2068350315094
1772876897.1957543,3,-0.08683196963079087,True,1219.2086322307587
1772876897.197356,4,-5.074589150569496,True,1219.210233926773
1772876897.2920232,1,-5.191141178766705,True,1219.3049011230469
1772876897.2939208,2,0.029701757101832094,True,1219.306798696518
1772876897.2956877,3,0.021123846549437886,True,1219.3085656166077
1772876897.2975662,4,-5.182563268214311,True,1219.3104441165924
1772876897.3917356,1,-5.188701066725937,True,1219.404613494873
1772876897.3933637,2,0.027507086245611934,True,1219.4062416553497
1772876897.3950982,3,0.02389735847091412,True,1219.4079761505127
1772876897.3967416,4,-5.1850913389512385,True,1219.4096195697784
1772876897.4916432,1,-5.1934899412452395,True,1219.5045211315155
1772876897.4933276,2,0.03231158622093311,True,1219.5062055587769
1772876897.4951158,3,0.01910848395161091,True,1219.5079936981201
1772876897.496611,4,-5.180286838975918,True,1219.5094890594482
1772876897.5917451,1,-5.1899984672312645,True,1219.6046230793
1772876897.5934188,2,0.028948269293992634,True,1219.6062967777252
1772876897.59527,3,0.022599957965586448,True,1219.6081478595734
1772876897.5968964,4,-5.183650155902859,True,1219.60977435112
1772876897.6914897,1,-5.1895884980424976,True,1219.7043676376343
1772876897.6943824,2,0.027664101046352307,True,1219.7072603702545
1772876897.6965833,3,0.02300992715435335,True,1219.7094612121582
1772876897.6983352,4,-5.184934324150499,True,1219.7112131118774
1772876897.7915242,1,-5.1907144922091675,True,1219.8044021129608
1772876897.793011,2,0.028792620301551164,True,1219.80588889122
1772876897.7946105,3,0.021883932987682986,True,1219.8074884414673
1772876897.7960985,4,-5.1838058048953,True,1219.8089764118195
1772876897.8916674,1,-5.190145720785075,True,1219.9045453071594
1772876897.893317,2,0.02822245017435554,True,1219.9061949253082
1772876897.8950088,3,0.02245270441177505,True,1219.9078867435455
1772876897.8967474,4,-5.184375975022496,True,1219.9096252918243
1772876897.9915152,1,-5.08302543145022,True,1220.0043931007385
1772876897.993233,2,-0.0789010636158709,True,1220.006110906601
1772876897.9956188,3,-0.07886680953536995,True,1220.008496761322
1772876897.9974363,4,-5.083059685530721,True,1220.0103142261505
1772876898.092203,1,-4.9750276026222675,True,1220.1050808429718
1772876898.0946922,2,-0.18555756845313232,True,1220.1075701713562
1772876898.096547,3,-0.18060939610240911,True,1220.109424829483
1772876898.098516,4,-4.97997577497299,True,1220.1113939285278
1772876898.1923265,1,-4.871904068535459,True,1220.205204486847
1772876898.1943154,2,-0.2864259790656676,True,1220.2071933746338
1772876898.196236,3,-0.28469473937020373,True,1220.2091138362885
1772876898.1984465,4,-4.873635308230922,True,1220.2113244533539
1772876898.292129,1,-4.982355562978749,True,1220.305006980896
1772876898.2955086,2,-0.17596401730292355,True,1220.3083865642548
1772876898.2976835,3,-0.18649895243396308,True,1220.3105614185333
1772876898.300145,4,-4.971820627847709,True,1220.313022851944
1772876898.3922,1,-5.0878029022562,True,1220.4050779342651
1772876898.3941808,2,-0.07051119763841207,True,1220.4070587158203
1772876898.39621,3,-0.08345430406409671,True,1220.409087896347
1772876898.3981411,4,-5.074859795830515,True,1220.4110190868378
1772876898.4919891,1,-5.189619031074718,True,1220.5048670768738
1772876898.494043,2,0.029090435626920375,True,1220.5069210529327
1772876898.496843,3,0.022979394122132568,True,1220.5097210407257
1772876898.4987254,4,-5.1835079895699305,True,1220.5116033554077
1772876898.5919342,1,-5.192752375621093,True,1220.6048121452332
1772876898.5936635,2,0.032235033110783906,True,1220.6065413951874
1772876898.5956666,3,0.019846049575757974,True,1220.608544588089
1772876898.5972872,4,-5.1803633920860666,True,1220.6101651191711
1772876898.6916964,1,-5.1931293809902375,True,1220.7045743465424
1772876898.6938965,2,0.03261390850055612,True,1220.7067744731903
1772876898.6961267,3,0.01946904420661344,True,1220.7090046405792
1772876898.6981366,4,-5.179984516696295,True,1220.711014509201
1772876898.7920053,1,-5.188512736611427,True,1220.8048832416534
1772876898.7938983,2,0.027981993745070266,True,1220.8067762851715
1772876898.7960544,3,0.02408568858542326,True,1220.8089323043823
1772876898.7982528,4,-5.184616431451781,True,1220.8111307621002
1772876898.8917627,1,-5.192770884452657,True,1220.904640674591
1772876898.8935487,2,0.032253631159175455,True,1220.9064266681671
1772876898.8951385,3,0.019827540744193684,True,1220.9080164432526
1772876898.8967688,4,-5.1803447940376754,True,1220.9096467494965
1772876898.991796,1,-5.189401399323949,True,1221.0046739578247
1772876898.9934587,2,0.028731996683390992,True,1221.0063366889954
1772876898.9954622,3,0.023197025872901733,True,1221.0083401203156
1772876898.9970453,4,-5.1838664285134595,True,1221.0099232196808
1772876899.09171,1,-5.190499481063421,True,1221.1045880317688
1772876899.0933661,2,0.029832905407196186,True,1221.1062440872192
1772876899.0952203,3,0.022098944133430276,True,1221.108098268509
1772876899.0968733,4,-5.182765519789655,True,1221.1097512245178
1772876899.191623,1,-5.188046681547114,True,1221.20450091362
1772876899.1933548,2,0.027375083004224976,True,1221.2062327861786
1772876899.195141,3,0.024551743649736668,True,1221.2080190181732
1772876899.1967363,4,-5.185223342192626,True,1221.209614276886
1772876899.2916527,1,-5.081210785951432,True,1221.304530620575
1772876899.2933974,2,-0.07921135650644118,True,1221.3062753677368
1772876899.2951195,3,-0.07710661692539578,True,1221.3079974651337
1772876899.2967794,4,-5.083315525532478,True,1221.3096573352814
1772876899.3920388,1,-4.9749721412670365,True,1221.4049167633057
1772876899.393746,2,-0.18544693329559614,True,1221.406623840332
1772876899.3960462,3,-0.17943917261855002,True,1221.4089241027832
1772876899.3976204,4,-4.980979901944083,True,1221.410498380661
1772876899.4918394,1,-5.082861006017691,True,1221.504717350006
1772876899.49345,2,-0.07756137898208859,True,1221.506327867508
1772876899.49515,3,-0.0789494320781583,True,1221.5080280303955
1772876899.4969041,4,-5.081472952921621,True,1221.509782075882
1772876899.5917497,1,-5.188578968985795,True,1221.604627609253
1772876899.593329,2,0.028158251952710156,True,1221.606206893921
1772876899.5949202,3,0.023783150358751115,True,1221.6077980995178
1772876899.5964956,4,-5.184203867391837,True,1221.6093735694885
1772876899.6916876,1,-5.199002686889948,True,1221.704565525055
1772876899.6933126,2,0.03821891814908707,True,1221.70619058609
1772876899.694975,3,0.01359573830690275,True,1221.7078528404236
1772876899.6968374,4,-5.174379507047764,True,1221.7097153663635
1772876899.7918649,1,-5.199299149430426,True,1221.8047428131104
1772876899.7934847,2,0.03851825777934792,True,1221.8063626289368
1772876899.7954485,3,0.013299275766424756,True,1221.8083264827728
1772876899.7973185,4,-5.174080167417503,True,1221.8101963996887
1772876899.8918958,1,-5.189456473132845,True,1221.9047737121582
1772876899.893609,2,0.02861686760503046,True,1221.9064869880676
1772876899.8954046,3,0.0231419520640066,True,1221.9082825183868
1772876899.8970737,4,-5.183981557591821,True,1221.9099516868591
1772876899.9917758,1,-5.190645521846124,True,1222.0046536922455
1772876899.9934537,2,0.02980899173203566,True,1222.0063316822052
1772876899.99538,3,0.021952903350727748,True,1222.0082578659058
1772876899.9971058,4,-5.182789433464816,True,1222.0099837779999
1772876900.0918534,1,-5.194979920359849,True,1222.1047313213348
1772876900.0934494,2,0.03402573825181987,True,1222.1063272953033
1772876900.095316,3,0.017618504837002558,True,1222.1081938743591
1772876900.0970888,4,-5.1785726869450315,True,1222.1099667549133
1772876900.1916957,1,-5.189015894466209,True,1222.2045736312866
1772876900.1933606,2,0.028037555053713525,True,1222.2062385082245
1772876900.1949792,3,0.023582530730642315,True,1222.207857131958
1772876900.197178,4,-5.184560870143137,True,1222.2100558280945
1772876900.2917259,1,-5.18879207204305,True,1222.3046038150787
1772876900.2933218,2,0.028053072543599455,True,1222.3061997890472
1772876900.295623,3,0.02380635315380042,True,1222.3085010051727
1772876900.297283,4,-5.1845453526532514,True,1222.3101608753204
1772876900.3916824,1,-5.190718119755264,True,1222.40456032753
1772876900.3933692,2,0.029844400268339566,True,1222.406247138977
1772876900.395231,3,0.021880305441587033,True,1222.4081089496613
1772876900.396841,4,-5.182754024928512,True,1222.409718990326
1772876900.4920995,1,-5.081560640762525,True,1222.504977464676
1772876900.493941,2,-0.07931890237785355,True,1222.5068190097809
1772876900.4959059,3,-0.07749777845077066,True,1222.5087838172913
1772876900.4978824,4,-5.083381764689609,True,1222.510760307312
1772876900.5922637,1,-4.974112328710191,True,1222.6051416397095
1772876900.594476,2,-0.18676162391807472,True,1222.607353925705
1772876900.5971978,3,-0.17895006963582505,True,1222.610075712204
1772876900.5997715,4,-4.981923882992442,True,1222.6126494407654
1772876900.69233,1,-4.873192170650798,True,1222.705207824707
1772876900.6943686,2,-0.2876875834484234,True,1222.707246541977
1772876900.6964736,3,-0.28662033184749314,True,1222.7093515396118
1772876900.6983893,4,-4.874259422251727,True,1222.711267232895
1772876900.7922084,1,-4.983886986664871,True,1222.8050863742828
1772876900.7954931,2,-0.1769780864611432,True,1222.8083710670471
1772876900.7980227,3,-0.18933414915251712,True,1222.8109006881714
1772876900.8005254,4,-4.971530923973496,True,1222.8134033679962
1772876900.8929236,1,-4.983886986664871,True,1222.9058015346527
1772876900.8959858,2,-0.1769780864611432,True,1222.9088637828827
1772876900.898566,3,-0.18933414915251712,True,1222.9114439487457
1772876900.9024558,4,-4.971530923973496,True,1222.9153337478638
1772876900.994114,1,-4.983886986664871,True,1223.0069918632507
1772876900.9969068,2,-0.1769780864611432,True,1223.0097846984863
1772876900.9997244,3,-0.18933414915251712,True,1223.0126023292542
1772876901.0026088,4,-4.971530923973496,True,1223.0154867172241
1772876901.0931895,1,-4.983886986664871,True,1223.1060674190521
1772876901.096566,2,-0.1769780864611432,True,1223.1094439029694
1772876901.0984514,3,-0.18933414915251712,True,1223.111329317093
1772876901.1001673,4,-4.971530923973496,True,1223.1130452156067
1772876901.1924615,1,-4.983886986664871,True,1223.2053394317627
1772876901.1944273,2,-0.1769780864611432,True,1223.2073051929474
1772876901.1966662,3,-0.18933414915251712,True,1223.2095441818237
1772876901.1990085,4,-4.971530923973496,True,1223.2118864059448
1772876901.2916696,1,-4.983886986664871,True,1223.304547548294
1772876901.2932694,2,-0.1769780864611432,True,1223.3061473369598
1772876901.2951827,3,-0.18933414915251712,True,1223.3080606460571
1772876901.296807,4,-4.971530923973496,True,1223.3096849918365
1772876901.391801,1,-4.983886986664871,True,1223.4046790599823
1772876901.3935747,2,-0.1769780864611432,True,1223.4064526557922
1772876901.3952959,3,-0.18933414915251712,True,1223.4081737995148
1772876901.3972416,4,-4.971530923973496,True,1223.4101195335388
1772876901.4918637,1,-4.983886986664871,True,1223.5047416687012
1772876901.4937057,2,-0.1769780864611432,True,1223.5065836906433
1772876901.4953685,3,-0.18933414915251712,True,1223.508246421814
1772876901.4970431,4,-4.971530923973496,True,1223.5099210739136
1772876901.592072,1,-4.983886986664871,True,1223.6049499511719
1772876901.5937715,2,-0.1769780864611432,True,1223.6066493988037
1772876901.5953553,3,-0.18933414915251712,True,1223.6082332134247
1772876901.5968862,4,-4.971530923973496,True,1223.609764099121
1772876901.6923735,1,-4.983886986664871,True,1223.705251455307
1772876901.6944697,2,-0.1769780864611432,True,1223.7073476314545
1772876901.6969104,3,-0.18933414915251712,True,1223.7097883224487
1772876901.69873,4,-4.971530923973496,True,1223.7116079330444
1772876901.7918172,1,-4.983886986664871,True,1223.8046951293945
1772876901.7934263,2,-0.1769780864611432,True,1223.806304216385
1772876901.7950456,3,-0.18933414915251712,True,1223.8079235553741
1772876901.7969007,4,-4.971530923973496,True,1223.8097786903381
1772876901.8918834,1,-4.983886986664871,True,1223.904761314392
1772876901.8936796,2,-0.1769780864611432,True,1223.906557559967
1772876901.895756,3,-0.18933414915251712,True,1223.9086339473724
1772876901.897368,4,-4.971530923973496,True,1223.9102458953857
