ts,x,y,yaw,t
1772875668.8246343,1.482,1.97,1.476,33.30069041252136
1772875668.924106,1.485,1.975,1.481,33.40016198158264
1772875669.024382,1.486,1.981,1.483,33.50043821334839
1772875669.1248345,1.49,1.984,1.481,33.60089063644409
1772875669.2244983,1.492,1.989,1.483,33.70055437088013
1772875669.323993,1.5,1.995,1.486,33.80004906654358
1772875669.4240537,1.503,1.998,1.487,33.90010976791382
1772875669.5245051,1.509,2.004,1.489,34.000561237335205
1772875669.6253843,1.516,2.011,1.49,34.1014404296875
1772875669.724122,1.522,2.016,1.493,34.200178146362305
1772875669.8295715,1.523,2.018,1.491,34.3056275844574
1772875669.9242935,1.527,2.023,1.493,34.400349617004395
1772875670.024372,1.532,2.026,1.489,34.500428199768066
1772875670.1241956,1.535,2.03,1.491,34.6002516746521
1772875670.224442,1.54,2.033,1.493,34.70049810409546
1772875670.3238885,1.545,2.038,1.492,34.79994463920593
1772875670.4240272,1.547,2.039,1.491,34.90008330345154
1772875670.524319,1.552,2.043,1.492,35.00037503242493
1772875670.6241198,1.555,2.049,1.492,35.100175857543945
1772875670.7243667,1.558,2.052,1.493,35.20042276382446
1772875670.824319,1.564,2.057,1.484,35.30037498474121
1772875670.9241295,1.569,2.061,1.486,35.40018558502197
1772875671.0246232,1.576,2.067,1.484,35.50067925453186
1772875671.1240492,1.582,2.072,1.485,35.60010528564453
1772875671.2249854,1.589,2.078,1.486,35.70104146003723
1772875671.3242254,1.594,2.082,1.483,35.8002815246582
1772875671.4238558,1.598,2.085,1.485,35.899911880493164
1772875671.52393,1.604,2.09,1.487,35.99998617172241
1772875671.6240287,1.605,2.092,1.484,36.10008478164673
1772875671.7240524,1.612,2.097,1.484,36.20010852813721
1772875671.8238819,1.617,2.101,1.481,36.29993796348572
1772875671.923847,1.623,2.106,1.477,36.39990305900574
1772875672.0239015,1.63,2.11,1.48,36.49995756149292
1772875672.1238887,1.634,2.108,1.472,36.599944829940796
1772875672.2246208,1.644,2.115,1.468,36.700676918029785
1772875672.3243,1.649,2.116,1.474,36.80035614967346
1772875672.4244585,1.652,2.115,1.463,36.90051460266113
1772875672.5246346,1.661,2.118,1.456,37.00069069862366
1772875672.6242154,1.671,2.119,1.456,37.100271463394165
1772875672.7238054,1.677,2.121,1.446,37.19986152648926
1772875672.8244152,1.687,2.123,1.445,37.30047130584717
1772875672.9241836,1.695,2.124,1.447,37.40023970603943
1772875673.0245373,1.702,2.124,1.441,37.500593423843384
1772875673.124357,1.711,2.128,1.434,37.60041308403015
1772875673.2243476,1.719,2.131,1.436,37.700403690338135
1772875673.3240635,1.729,2.132,1.431,37.80011963844299
1772875673.4243145,1.739,2.13,1.42,37.900370597839355
1772875673.5245814,1.749,2.125,1.403,38.00063753128052
1772875673.6240904,1.759,2.123,1.387,38.100146532058716
1772875673.724104,1.766,2.122,1.385,38.20016002655029
1772875673.8242228,1.775,2.122,1.382,38.30027890205383
1772875673.9237978,1.783,2.123,1.384,38.39985394477844
1772875674.0242965,1.79,2.122,1.389,38.50035262107849
1772875674.1247213,1.801,2.124,1.379,38.60077738761902
1772875674.2244937,1.81,2.118,1.366,38.700549840927124
1772875674.324201,1.818,2.119,1.37,38.800257205963135
1772875674.4247482,1.823,2.12,1.388,38.90080428123474
1772875674.5239813,1.832,2.123,1.392,39.00003743171692
1772875674.6240509,1.839,2.124,1.394,39.100106954574585
1772875674.7239757,1.844,2.119,1.383,39.200031757354736
1772875674.8242888,1.86,2.116,1.358,39.300344944000244
1772875674.9249833,1.867,2.117,1.369,39.401039361953735
1772875675.0242193,1.872,2.116,1.383,39.50027537345886
1772875675.1238537,1.881,2.116,1.385,39.59990978240967
1772875675.2265892,1.887,2.114,1.364,39.70264530181885
1772875675.3238258,1.892,2.112,1.34,39.79988193511963
1772875675.4248428,1.903,2.11,1.309,39.900898933410645
1772875675.5241497,1.913,2.109,1.302,40.000205755233765
1772875675.6238704,1.922,2.109,1.284,40.099926471710205
1772875675.7247863,1.93,2.109,1.26,40.20084238052368
1772875675.8238537,1.941,2.108,1.224,40.299909830093384
1772875675.9237943,1.949,2.105,1.183,40.399850368499756
1772875676.024,1.956,2.104,1.16,40.50005602836609
1772875676.1240478,1.966,2.099,1.11,40.60010385513306
1772875676.224655,1.973,2.097,1.075,40.7007110118866
1772875676.3241224,1.987,2.09,1.027,40.80017852783203
1772875676.4239979,1.996,2.083,0.989,40.90005397796631
1772875676.525066,2.006,2.074,0.943,41.00112199783325
1772875676.624417,2.012,2.067,0.902,41.100473165512085
1772875676.724443,2.023,2.056,0.849,41.200499057769775
1772875676.8241785,2.034,2.043,0.808,41.30023455619812
1772875676.9239388,2.04,2.023,0.758,41.39999485015869
1772875677.0238254,2.048,2.007,0.714,41.49988150596619
1772875677.1251566,2.054,1.99,0.667,41.60121273994446
1772875677.224131,2.062,1.974,0.624,41.70018720626831
1772875677.3243213,2.068,1.955,0.584,41.800377368927
1772875677.424108,2.072,1.938,0.565,41.90016412734985
1772875677.5242805,2.076,1.925,0.534,42.00033664703369
1772875677.623876,2.081,1.91,0.487,42.0999321937561
1772875677.7238843,2.085,1.896,0.461,42.19994044303894
1772875677.82385,2.089,1.88,0.44,42.29990601539612
1772875677.9246507,2.091,1.865,0.424,42.40070676803589
1772875678.0240474,2.096,1.852,0.402,42.50010347366333
1772875678.123871,2.098,1.836,0.385,42.59992718696594
1772875678.2243223,2.101,1.82,0.373,42.70037841796875
1772875678.324349,2.101,1.803,0.36,42.80040502548218
1772875678.4242592,2.105,1.785,0.345,42.900315284729004
1772875678.5265949,2.106,1.769,0.334,43.00265097618103
1772875678.6240833,2.107,1.753,0.322,43.10013937950134
1772875678.7240758,2.11,1.737,0.316,43.20013189315796
1772875678.8245885,2.11,1.719,0.309,43.300644636154175
1772875678.9238446,2.107,1.7,0.298,43.399900674819946
1772875679.0246022,2.106,1.682,0.29,43.5006582736969
1772875679.12457,2.106,1.663,0.277,43.60062599182129
1772875679.2240295,2.104,1.642,0.265,43.70008563995361
1772875679.3240588,2.103,1.623,0.252,43.80011487007141
1772875679.4248548,2.101,1.608,0.249,43.9009108543396
1772875679.5244517,2.097,1.592,0.244,44.000507831573486
1772875679.6244032,2.095,1.575,0.237,44.1004593372345
1772875679.7247317,2.093,1.557,0.239,44.20078778266907
1772875679.8241596,2.09,1.539,0.241,44.30021572113037
1772875679.9239488,2.086,1.517,0.246,44.400004863739014
1772875680.02397,2.082,1.496,0.252,44.50002598762512
1772875680.1241095,2.078,1.477,0.26,44.600165605545044
1772875680.2242184,2.077,1.458,0.261,44.70027446746826
1772875680.3240013,2.077,1.44,0.258,44.80005741119385
1772875680.4241242,2.078,1.421,0.256,44.90018033981323
1772875680.5241249,2.079,1.408,0.253,45.00018095970154
1772875680.6241057,2.078,1.388,0.251,45.10016179084778
1772875680.7244508,2.074,1.368,0.251,45.200506925582886
1772875680.824115,2.071,1.347,0.248,45.30017113685608
1772875680.9243252,2.067,1.324,0.249,45.400381326675415
1772875681.0238702,2.066,1.304,0.248,45.49992632865906
1772875681.1241243,2.061,1.283,0.246,45.60018038749695
1772875681.2241626,2.056,1.259,0.245,45.70021867752075
1772875681.3250482,2.053,1.236,0.244,45.80110430717468
1772875681.4253337,2.054,1.216,0.243,45.901389837265015
1772875681.524025,2.056,1.195,0.242,46.000081062316895
1772875681.6247406,2.054,1.181,0.254,46.100796699523926
1772875681.7241168,2.05,1.162,0.259,46.200172901153564
1772875681.824195,2.053,1.138,0.26,46.30025100708008
1772875681.9242206,2.051,1.115,0.277,46.40027666091919
1772875682.0241148,2.047,1.089,0.295,46.500170946121216
1772875682.1244614,2.043,1.071,0.308,46.6005175113678
1772875682.2239192,2.04,1.053,0.291,46.69997525215149
1772875682.3240068,2.043,1.028,0.238,46.80006289482117
1772875682.4239361,2.048,1.022,0.203,46.89999222755432
1772875682.5240414,2.045,1.002,0.16,47.00009751319885
1772875682.624321,2.036,0.979,0.115,47.10037708282471
1772875682.7241204,2.033,0.965,0.081,47.20017647743225
1772875682.824255,2.029,0.949,0.045,47.30031108856201
1772875682.924102,2.027,0.935,0.008,47.400158166885376
1772875683.0240068,2.021,0.919,-0.049,47.50006294250488
1772875683.1240816,2.016,0.901,-0.11,47.60013771057129
1772875683.2241561,2.007,0.885,-0.15,47.700212240219116
1772875683.3242612,1.996,0.869,-0.193,47.80031728744507
1772875683.4247751,1.988,0.854,-0.236,47.90083122253418
1772875683.5240583,1.977,0.842,-0.275,48.00011444091797
1772875683.6241813,1.968,0.826,-0.323,48.10023736953735
1772875683.7241895,1.955,0.807,-0.368,48.20024561882019
1772875683.8252044,1.936,0.795,-0.397,48.301260471343994
1772875683.9242616,1.922,0.784,-0.428,48.400317668914795
1772875684.0242548,1.912,0.773,-0.476,48.50031089782715
1772875684.124194,1.904,0.767,-0.507,48.600250005722046
1772875684.2240372,1.893,0.758,-0.551,48.700093269348145
1772875684.3239179,1.88,0.75,-0.59,48.79997396469116
1772875684.4238234,1.869,0.741,-0.626,48.899879455566406
1772875684.5238397,1.869,0.739,-0.657,48.99989581108093
1772875684.6238377,1.869,0.74,-0.656,49.09989380836487
1772875684.7238712,1.869,0.74,-0.654,49.19992733001709
1772875686.423997,1.869,0.74,-0.654,50.90005302429199
1772875693.2239742,1.869,0.74,-0.654,57.70003032684326
1772876852.5611055,1.416,1.142,-0.069,1217.0371615886688
1772876852.6624482,1.42,1.153,-0.065,1217.138504266739
1772876852.7614229,1.428,1.16,-0.068,1217.2374789714813
1772876852.8619769,1.433,1.164,-0.066,1217.3380329608917
1772876852.9611747,1.437,1.168,-0.068,1217.4372308254242
1772876853.062191,1.443,1.173,-0.069,1217.5382471084595
1772876853.1612315,1.444,1.178,-0.067,1217.6372876167297
1772876853.2612677,1.449,1.184,-0.069,1217.7373237609863
1772876853.361276,1.454,1.189,-0.07,1217.8373320102692
1772876853.461492,1.459,1.193,-0.071,1217.937548160553
1772876853.561172,1.462,1.198,-0.068,1218.0372281074524
1772876853.661222,1.469,1.205,-0.068,1218.1372780799866
1772876853.7617838,1.473,1.209,-0.067,1218.23783993721
1772876853.8613355,1.482,1.217,-0.068,1218.337391614914
1772876853.9610407,1.487,1.222,-0.067,1218.4370968341827
1772876854.0614212,1.49,1.227,-0.066,1218.5374772548676
1772876854.1612906,1.495,1.233,-0.068,1218.6373467445374
1772876854.2613397,1.503,1.239,-0.069,1218.7373957633972
1772876854.3617435,1.507,1.244,-0.067,1218.8377995491028
1772876854.4618618,1.512,1.25,-0.071,1218.9379179477692
1772876854.5614674,1.518,1.255,-0.072,1219.037523508072
1772876854.6612926,1.521,1.259,-0.071,1219.137348651886
1772876854.7616436,1.525,1.262,-0.069,1219.2376997470856
1772876854.8613625,1.53,1.268,-0.067,1219.3374185562134
1772876854.9612122,1.535,1.273,-0.067,1219.437268257141
1772876855.0614123,1.539,1.276,-0.067,1219.5374684333801
1772876855.1614969,1.543,1.279,-0.067,1219.6375529766083
1772876855.2612188,1.544,1.28,-0.067,1219.7372748851776
1772876855.3613315,1.55,1.285,-0.066,1219.837387561798
1772876855.4615831,1.555,1.288,-0.069,1219.9376392364502
1772876855.561398,1.555,1.288,-0.075,1220.0374541282654
1772876855.6612864,1.559,1.293,-0.074,1220.137342453003
1772876855.7616718,1.562,1.295,-0.071,1220.237727880478
1772876855.8612578,1.563,1.299,-0.068,1220.3373138904572
1772876855.9612803,1.57,1.305,-0.067,1220.4373364448547
1772876856.0613458,1.573,1.308,-0.068,1220.5374019145966
1772876856.1613567,1.578,1.313,-0.069,1220.6374127864838
1772876856.2611823,1.58,1.314,-0.066,1220.737238407135
1772876856.3612964,1.58,1.318,-0.067,1220.837352514267
1772876856.461346,1.584,1.322,-0.071,1220.937402009964
1772876856.5612524,1.586,1.324,-0.07,1221.0373084545135
1772876856.6618545,1.586,1.324,-0.068,1221.137910604477
1772876856.7621028,1.59,1.329,-0.07,1221.238158941269
1772876856.861285,1.593,1.332,-0.071,1221.3373410701752
1772876856.9617016,1.593,1.332,-0.066,1221.437757730484
1772876857.0610075,1.598,1.337,-0.066,1221.5370635986328
1772876857.161309,1.602,1.34,-0.067,1221.637365102768
1772876857.2611003,1.602,1.34,-0.066,1221.7371563911438
1772876857.3613195,1.602,1.34,-0.068,1221.8373756408691
1772876857.4617612,1.605,1.342,-0.066,1221.9378173351288
1772876857.5611997,1.607,1.347,-0.067,1222.0372557640076
1772876857.6613336,1.61,1.35,-0.07,1222.1373896598816
1772876857.7611568,1.614,1.353,-0.072,1222.237212896347
1772876857.8612125,1.616,1.356,-0.067,1222.3372685909271
1772876857.962317,1.618,1.358,-0.066,1222.4383730888367
1772876858.0617483,1.619,1.363,-0.074,1222.537804365158
1772876858.1613383,1.619,1.363,-0.071,1222.6373944282532
1772876858.2612495,1.621,1.365,-0.063,1222.7373056411743
1772876858.3611453,1.627,1.37,-0.067,1222.8372013568878
1772876858.461196,1.63,1.372,-0.067,1222.9372520446777
1772876858.5612085,1.631,1.373,-0.064,1223.037264585495
1772876858.6610296,1.634,1.376,-0.068,1223.1370856761932
1772876858.7621405,1.638,1.38,-0.075,1223.2381966114044
1772876858.861258,1.636,1.383,-0.073,1223.3373141288757
1772876858.9610577,1.639,1.386,-0.064,1223.4371137619019
1772876859.0611007,1.642,1.389,-0.068,1223.5371568202972
1772876859.1626182,1.643,1.392,-0.073,1223.6386742591858
1772876859.2616537,1.645,1.393,-0.068,1223.737709760666
1772876859.3612967,1.646,1.394,-0.063,1223.8373527526855
1772876859.461212,1.646,1.394,-0.067,1223.9372680187225
1772876859.5611622,1.648,1.396,-0.067,1224.0372183322906
1772876859.6609523,1.655,1.404,-0.065,1224.1370084285736
1772876859.7610795,1.658,1.406,-0.065,1224.2371356487274
1772876859.8620665,1.663,1.411,-0.071,1224.3381226062775
1772876859.9617212,1.667,1.414,-0.071,1224.4377772808075
1772876860.061284,1.667,1.414,-0.065,1224.5373401641846
1772876860.1618097,1.669,1.416,-0.065,1224.637865781784
1772876860.2613003,1.672,1.419,-0.068,1224.7373564243317
1772876860.3612645,1.674,1.423,-0.068,1224.8373205661774
1772876860.4613006,1.675,1.426,-0.063,1224.937356710434
1772876860.5618713,1.678,1.429,-0.063,1225.037927389145
1772876860.6613886,1.681,1.431,-0.064,1225.1374447345734
1772876860.7611942,1.683,1.433,-0.065,1225.237250328064
1772876860.861163,1.681,1.436,-0.065,1225.3372189998627
1772876860.9612172,1.682,1.437,-0.066,1225.4372732639313
1772876861.0612664,1.682,1.437,-0.066,1225.5373225212097
1772876861.161172,1.685,1.439,-0.067,1225.637228012085
1772876861.2612288,1.688,1.44,-0.067,1225.737284898758
1772876861.361947,1.69,1.442,-0.064,1225.8380031585693
1772876861.461416,1.692,1.443,-0.065,1225.9374721050262
1772876861.561346,1.69,1.445,-0.068,1226.0374021530151
1772876861.6612866,1.693,1.448,-0.064,1226.1373426914215
1772876861.7611647,1.696,1.451,-0.062,1226.2372207641602
1772876861.8615506,1.7,1.454,-0.065,1226.3376066684723
1772876861.9616935,1.704,1.458,-0.066,1226.4377496242523
1772876862.0611324,1.705,1.459,-0.064,1226.5371885299683
1772876862.1612332,1.707,1.461,-0.064,1226.6372892856598
1772876862.2611308,1.711,1.465,-0.063,1226.737186908722
1772876862.361382,1.716,1.469,-0.067,1226.8374381065369
1772876862.461351,1.716,1.472,-0.069,1226.9374070167542
1772876862.5611944,1.716,1.472,-0.067,1227.0372505187988
1772876862.6618826,1.719,1.472,-0.062,1227.1379387378693
1772876862.761721,1.721,1.474,-0.061,1227.2377769947052
1772876862.861345,1.724,1.476,-0.064,1227.337401151657
1772876862.9613328,1.725,1.477,-0.067,1227.4373888969421
1772876863.0614054,1.725,1.48,-0.066,1227.5374615192413
1772876863.1614585,1.727,1.481,-0.064,1227.637514591217
1772876863.2612932,1.727,1.481,-0.063,1227.7373492717743
1772876863.3613198,1.727,1.481,-0.064,1227.8373758792877
1772876863.4618235,1.731,1.485,-0.066,1227.937879562378
1772876863.5612516,1.732,1.486,-0.066,1228.0373077392578
1772876863.6615782,1.735,1.494,-0.063,1228.1376342773438
1772876863.761139,1.739,1.498,-0.064,1228.2371950149536
1772876863.8614864,1.739,1.5,-0.063,1228.3375425338745
1772876863.9610677,1.742,1.502,-0.064,1228.4371237754822
1772876864.0613527,1.745,1.505,-0.063,1228.5374088287354
1772876864.1612191,1.746,1.506,-0.064,1228.6372752189636
1772876864.2616181,1.745,1.514,-0.061,1228.7376742362976
1772876864.361231,1.746,1.516,-0.061,1228.8372871875763
1772876864.462644,1.747,1.517,-0.062,1228.9387001991272
1772876864.561442,1.747,1.518,-0.064,1229.037497997284
1772876864.6616826,1.746,1.521,-0.062,1229.1377387046814
1772876864.7614572,1.748,1.523,-0.063,1229.2375133037567
1772876864.8610227,1.752,1.527,-0.062,1229.3370788097382
1772876864.9614272,1.753,1.528,-0.061,1229.4374833106995
1772876865.0618808,1.755,1.53,-0.063,1229.537936925888
1772876865.162205,1.754,1.532,-0.065,1229.6382610797882
1772876865.261655,1.755,1.534,-0.066,1229.7377111911774
1772876865.3611672,1.759,1.537,-0.064,1229.837223291397
1772876865.461234,1.762,1.54,-0.062,1229.9372901916504
1772876865.5617425,1.765,1.543,-0.063,1230.0377986431122
1772876865.6617765,1.767,1.545,-0.063,1230.1378326416016
1772876865.7613525,1.771,1.551,-0.062,1230.2374086380005
1772876865.8614018,1.772,1.552,-0.065,1230.337457895279
1772876865.9612284,1.776,1.556,-0.064,1230.4372844696045
1772876866.0618355,1.777,1.558,-0.062,1230.537891626358
1772876866.1612015,1.778,1.56,-0.064,1230.6372575759888
1772876866.2611878,1.778,1.56,-0.064,1230.7372438907623
1772876866.3620818,1.78,1.562,-0.065,1230.8381378650665
1772876866.4610841,1.778,1.567,-0.065,1230.9371402263641
1772876866.5626235,1.778,1.567,-0.065,1231.038679599762
1772876866.6617389,1.779,1.567,-0.062,1231.137794971466
1772876866.762372,1.781,1.569,-0.065,1231.2384281158447
1772876866.8609905,1.781,1.569,-0.064,1231.33704662323
1772876866.9610934,1.783,1.571,-0.064,1231.4371495246887
1772876867.0612507,1.785,1.572,-0.064,1231.5373067855835
1772876867.1612985,1.786,1.573,-0.065,1231.6373546123505
1772876867.2612462,1.786,1.574,-0.064,1231.7373023033142
1772876867.361219,1.787,1.575,-0.063,1231.8372750282288
1772876867.4616964,1.792,1.579,-0.064,1231.9377524852753
1772876867.5614443,1.796,1.583,-0.064,1232.0375003814697
1772876867.6624765,1.795,1.584,-0.064,1232.1385326385498
1772876867.7621799,1.796,1.584,-0.064,1232.23823595047
1772876867.8618617,1.797,1.586,-0.065,1232.337917804718
1772876867.9613948,1.8,1.588,-0.064,1232.4374508857727
1772876868.0616412,1.801,1.588,-0.063,1232.537697315216
1772876868.1611907,1.801,1.588,-0.063,1232.6372468471527
1772876868.2614279,1.802,1.59,-0.064,1232.7374839782715
1772876868.3612995,1.802,1.592,-0.062,1232.8373556137085
1772876868.4613125,1.805,1.595,-0.062,1232.937368631363
1772876868.561204,1.806,1.596,-0.065,1233.037260055542
1772876868.6613266,1.809,1.598,-0.066,1233.1373827457428
1772876868.7610376,1.81,1.599,-0.065,1233.2370936870575
1772876868.8612044,1.812,1.602,-0.064,1233.3372604846954
1772876868.9613008,1.815,1.604,-0.066,1233.4373569488525
1772876869.0623896,1.817,1.606,-0.064,1233.5384457111359
1772876869.1622732,1.817,1.606,-0.06,1233.6383292675018
1772876869.261138,1.813,1.61,-0.06,1233.7371940612793
