ts,x,y,yaw,t
1772876869.361156,1.813,1.611,-0.064,1233.8372120857239
1772876869.4616961,1.817,1.615,-0.063,1233.9377522468567
1772876869.5623374,1.82,1.617,-0.062,1234.038393497467
1772876869.6616724,1.822,1.619,-0.064,1234.1377284526825
1772876869.7622156,1.822,1.619,-0.065,1234.2382717132568
1772876869.8611543,1.824,1.62,-0.064,1234.3372104167938
1772876869.9613585,1.824,1.621,-0.065,1234.4374146461487
1772876870.0612667,1.825,1.622,-0.064,1234.5373227596283
1772876870.1614652,1.826,1.622,-0.064,1234.6375212669373
1772876870.2611778,1.825,1.621,-0.064,1234.737233877182
1772876870.3612587,1.824,1.622,-0.063,1234.8373148441315
1772876870.4616847,1.825,1.623,-0.063,1234.937740802765
1772876870.5616336,1.828,1.626,-0.064,1235.0376896858215
1772876870.6613712,1.83,1.627,-0.064,1235.137427330017
1772876870.7613804,1.832,1.629,-0.064,1235.2374365329742
1772876870.8618388,1.834,1.631,-0.066,1235.3378949165344
1772876870.9616098,1.836,1.632,-0.067,1235.437665939331
1772876871.0616775,1.834,1.635,-0.064,1235.53773355484
1772876871.1613066,1.834,1.636,-0.064,1235.6373627185822
1772876871.2616239,1.834,1.638,-0.064,1235.7376799583435
1772876871.3610198,1.836,1.64,-0.065,1235.8370759487152
1772876871.462187,1.837,1.641,-0.065,1235.938243150711
1772876871.561304,1.836,1.642,-0.064,1236.0373601913452
1772876871.6612113,1.836,1.642,-0.064,1236.1372673511505
1772876871.7614846,1.837,1.643,-0.066,1236.2375407218933
1772876871.8616982,1.838,1.644,-0.066,1236.3377542495728
1772876871.9614599,1.837,1.645,-0.064,1236.4375159740448
1772876872.0613577,1.841,1.648,-0.066,1236.5374138355255
1772876872.1616077,1.841,1.649,-0.066,1236.6376638412476
1772876872.2612457,1.843,1.65,-0.066,1236.737301826477
1772876872.3626676,1.844,1.651,-0.065,1236.8387236595154
1772876872.4616456,1.845,1.652,-0.064,1236.937701702118
1772876872.5614665,1.845,1.651,-0.066,1237.0375225543976
1772876872.6616921,1.845,1.652,-0.066,1237.1377482414246
1772876872.761751,1.846,1.653,-0.064,1237.2378070354462
1772876872.8613224,1.846,1.653,-0.066,1237.337378501892
1772876872.9612286,1.847,1.654,-0.064,1237.437284708023
1772876873.0620081,1.847,1.654,-0.063,1237.5380642414093
1772876873.1612976,1.848,1.654,-0.065,1237.6373536586761
1772876873.2616394,1.848,1.655,-0.065,1237.7376954555511
1772876873.3611374,1.849,1.655,-0.064,1237.8371934890747
1772876873.4620078,1.85,1.656,-0.067,1237.9380638599396
1772876873.5620213,1.853,1.659,-0.066,1238.0380773544312
1772876873.66147,1.855,1.661,-0.064,1238.1375260353088
1772876873.7611694,1.856,1.661,-0.065,1238.2372255325317
1772876873.861299,1.856,1.661,-0.067,1238.3373551368713
1772876873.9615877,1.856,1.662,-0.064,1238.4376437664032
1772876874.06129,1.856,1.662,-0.065,1238.537346124649
1772876874.1612053,1.856,1.662,-0.065,1238.637261390686
1772876874.2616153,1.858,1.663,-0.064,1238.7376713752747
1772876874.362019,1.86,1.665,-0.066,1238.8380751609802
1772876874.4613347,1.861,1.667,-0.064,1238.9373908042908
1772876874.5624006,1.861,1.667,-0.066,1239.0384566783905
1772876874.6611736,1.861,1.667,-0.069,1239.137229681015
1772876874.7614715,1.861,1.667,-0.067,1239.2375276088715
1772876874.8610587,1.862,1.667,-0.065,1239.3371148109436
1772876874.961221,1.862,1.667,-0.065,1239.4372770786285
1772876875.06217,1.865,1.669,-0.066,1239.5382261276245
1772876875.1613033,1.865,1.67,-0.067,1239.637359380722
1772876875.2620082,1.867,1.671,-0.067,1239.738064289093
1772876875.3612657,1.868,1.672,-0.064,1239.8373217582703
1772876875.4612827,1.868,1.672,-0.065,1239.9373388290405
1772876875.5617652,1.869,1.673,-0.065,1240.0378212928772
1772876875.6620772,1.87,1.674,-0.065,1240.1381332874298
1772876875.7611778,1.87,1.674,-0.066,1240.237233877182
1772876875.8617613,1.87,1.674,-0.066,1240.3378174304962
1772876875.961792,1.87,1.674,-0.066,1240.4378480911255
1772876876.061243,1.873,1.676,-0.064,1240.537299156189
1772876876.1611912,1.874,1.677,-0.065,1240.6372473239899
1772876876.261277,1.874,1.677,-0.067,1240.737333059311
1772876876.3613963,1.874,1.677,-0.066,1240.8374524116516
1772876876.4620268,1.874,1.677,-0.067,1240.938082933426
1772876876.5611804,1.874,1.677,-0.066,1241.0372364521027
1772876876.6614752,1.873,1.678,-0.064,1241.1375312805176
1772876876.7617154,1.876,1.68,-0.065,1241.2377715110779
1772876876.8619561,1.878,1.682,-0.065,1241.3380122184753
1772876876.9616096,1.878,1.682,-0.064,1241.4376657009125
1772876877.0614793,1.88,1.684,-0.066,1241.5375354290009
1772876877.1617687,1.88,1.684,-0.064,1241.6378247737885
1772876877.2611635,1.883,1.686,-0.063,1241.7372195720673
1772876877.3616714,1.883,1.686,-0.067,1241.837727546692
1772876877.4624135,1.885,1.688,-0.067,1241.9384696483612
1772876877.5612235,1.886,1.688,-0.066,1242.0372796058655
1772876877.6615973,1.886,1.688,-0.067,1242.13765335083
1772876877.7624743,1.885,1.689,-0.065,1242.2385303974152
1772876877.8619049,1.885,1.689,-0.062,1242.3379609584808
1772876877.9616773,1.886,1.69,-0.066,1242.437733411789
1772876878.0613286,1.886,1.69,-0.066,1242.5373847484589
1772876878.1610036,1.887,1.691,-0.065,1242.6370596885681
1772876878.2612503,1.889,1.692,-0.064,1242.73730635643
1772876878.3613436,1.891,1.694,-0.065,1242.8373997211456
1772876878.4612763,1.892,1.695,-0.066,1242.937332391739
1772876878.5616531,1.893,1.696,-0.067,1243.037709236145
1772876878.6614406,1.894,1.697,-0.066,1243.1374967098236
1772876878.7618823,1.894,1.697,-0.066,1243.2379384040833
1772876878.861377,1.896,1.698,-0.07,1243.3374330997467
1772876878.9616086,1.896,1.699,-0.065,1243.4376647472382
1772876879.0611691,1.896,1.699,-0.064,1243.5372252464294
1772876879.1611986,1.896,1.699,-0.064,1243.6372547149658
1772876879.2613387,1.896,1.699,-0.064,1243.737394809723
1772876879.3613374,1.896,1.699,-0.064,1243.8373935222626
1772876879.4618459,1.896,1.699,-0.064,1243.9379019737244
1772876879.5613015,1.896,1.699,-0.066,1244.0373575687408
1772876879.6612792,1.895,1.7,-0.07,1244.1373353004456
1772876879.7613025,1.895,1.7,-0.069,1244.2373585700989
1772876879.861267,1.896,1.701,-0.065,1244.3373231887817
1772876879.9621508,1.897,1.702,-0.068,1244.438206911087
1772876880.0613613,1.897,1.702,-0.066,1244.5374174118042
1772876880.1616583,1.897,1.702,-0.066,1244.6377143859863
1772876880.2612562,1.899,1.704,-0.07,1244.7373123168945
1772876880.3612487,1.899,1.704,-0.067,1244.8373048305511
1772876880.561552,1.901,1.705,-0.067,1245.0376081466675
1772876880.6612494,1.901,1.705,-0.066,1245.1373054981232
1772876880.7612464,1.902,1.706,-0.072,1245.2373025417328
1772876880.8617198,1.903,1.707,-0.071,1245.3377759456635
1772876880.962285,1.904,1.708,-0.069,1245.438341140747
1772876881.0612576,1.904,1.708,-0.07,1245.5373136997223
1772876881.161687,1.904,1.708,-0.068,1245.6377429962158
1772876881.2614052,1.904,1.708,-0.067,1245.7374613285065
1772876881.3620145,1.904,1.708,-0.07,1245.8380706310272
1772876881.4618187,1.904,1.708,-0.068,1245.9378747940063
1772876881.5621321,1.905,1.709,-0.067,1246.0381882190704
1772876881.6619506,1.906,1.709,-0.066,1246.1380066871643
1772876881.761297,1.906,1.709,-0.066,1246.2373530864716
1772876881.8613627,1.907,1.71,-0.07,1246.337418794632
1772876881.9616244,1.908,1.711,-0.07,1246.4376804828644
1772876882.0620008,1.908,1.711,-0.068,1246.5380568504333
1772876882.2613842,1.91,1.713,-0.069,1246.7374403476715
1772876882.3614504,1.911,1.714,-0.068,1246.837506532669
1772876882.4616883,1.911,1.714,-0.069,1246.9377443790436
1772876882.5620317,1.911,1.714,-0.07,1247.0380878448486
1772876882.6615927,1.912,1.714,-0.067,1247.137648820877
1772876882.761611,1.912,1.714,-0.068,1247.2376670837402
1772876882.8612084,1.913,1.715,-0.067,1247.3372645378113
1772876882.961226,1.913,1.715,-0.071,1247.4372820854187
1772876883.0614693,1.913,1.715,-0.07,1247.5375254154205
1772876883.1613917,1.912,1.716,-0.067,1247.637447834015
1772876883.2610486,1.912,1.716,-0.07,1247.7371046543121
1772876883.361943,1.912,1.716,-0.071,1247.8379991054535
1772876883.4611888,1.912,1.716,-0.069,1247.9372448921204
1772876883.561399,1.912,1.716,-0.068,1248.0374550819397
1772876883.662705,1.912,1.716,-0.07,1248.1387610435486
1772876883.7614684,1.912,1.716,-0.068,1248.23752450943
1772876883.861251,1.912,1.716,-0.069,1248.337307214737
1772876883.9623983,1.912,1.716,-0.067,1248.4384543895721
1772876884.061331,1.912,1.716,-0.068,1248.5373871326447
1772876884.1612136,1.914,1.717,-0.069,1248.6372697353363
1772876884.2612844,1.914,1.717,-0.067,1248.7373404502869
1772876884.3614094,1.914,1.717,-0.069,1248.8374655246735
1772876884.4618886,1.914,1.717,-0.069,1248.93794465065
1772876884.5612824,1.917,1.72,-0.068,1249.0373384952545
1772876884.7616167,1.918,1.721,-0.07,1249.2376728057861
1772876884.861249,1.919,1.722,-0.068,1249.3373050689697
1772876884.9613883,1.919,1.721,-0.069,1249.437444448471
1772876885.061628,1.918,1.721,-0.069,1249.5376842021942
1772876885.1616206,1.917,1.722,-0.067,1249.6376767158508
1772876885.2618597,1.917,1.722,-0.071,1249.7379157543182
1772876885.3611367,1.919,1.723,-0.068,1249.837192773819
1772876885.461148,1.919,1.723,-0.068,1249.9372041225433
1772876885.561332,1.919,1.723,-0.068,1250.037388086319
1772876885.661229,1.919,1.723,-0.067,1250.1372849941254
1772876885.7614357,1.921,1.725,-0.065,1250.2374918460846
1772876885.8612068,1.921,1.725,-0.067,1250.3372628688812
1772876885.9610262,1.921,1.725,-0.066,1250.4370822906494
1772876886.0611682,1.921,1.725,-0.068,1250.5372242927551
1772876886.161302,1.922,1.726,-0.068,1250.6373581886292
1772876886.2617128,1.924,1.728,-0.066,1250.7377688884735
1772876886.3617523,1.924,1.728,-0.067,1250.8378083705902
1772876886.4611998,1.924,1.727,-0.066,1250.937255859375
1772876886.5612996,1.924,1.727,-0.065,1251.0373556613922
1772876886.6617355,1.922,1.726,-0.068,1251.137791633606
1772876886.7611704,1.922,1.726,-0.066,1251.237226486206
1772876886.8612702,1.921,1.727,-0.065,1251.3373262882233
1772876886.96164,1.921,1.728,-0.068,1251.437695980072
1772876887.0622642,1.921,1.728,-0.067,1251.5383203029633
1772876887.1614938,1.921,1.728,-0.067,1251.6375498771667
1772876887.2613885,1.921,1.728,-0.067,1251.737444639206
1772876887.3611457,1.922,1.729,-0.067,1251.837201833725
1772876887.4614525,1.923,1.729,-0.068,1251.9375085830688
1772876887.5612938,1.924,1.731,-0.068,1252.0373499393463
1772876887.6624544,1.925,1.731,-0.068,1252.138510465622
1772876887.7625544,1.925,1.731,-0.069,1252.2386105060577
1772876887.8612518,1.925,1.731,-0.069,1252.3373079299927
1772876887.9613824,1.925,1.731,-0.067,1252.4374384880066
1772876888.0612063,1.925,1.731,-0.068,1252.5372624397278
1772876888.1612556,1.925,1.731,-0.067,1252.6373116970062
1772876888.2612188,1.925,1.731,-0.067,1252.7372748851776
1772876888.3614252,1.925,1.731,-0.067,1252.8374812602997
1772876888.4612436,1.925,1.731,-0.067,1252.9372997283936
1772876888.5611684,1.925,1.731,-0.068,1253.0372245311737
1772876888.6611257,1.925,1.731,-0.068,1253.1371817588806
1772876888.761477,1.925,1.732,-0.067,1253.2375330924988
1772876888.8612535,1.925,1.732,-0.068,1253.3373095989227
1772876888.9614003,1.925,1.732,-0.069,1253.4374563694
1772876889.06149,1.925,1.732,-0.067,1253.537546157837
1772876889.1612024,1.926,1.732,-0.067,1253.637258529663
1772876889.2612715,1.926,1.732,-0.069,1253.7373275756836
1772876889.361241,1.927,1.733,-0.068,1253.8372972011566
1772876889.4610445,1.927,1.733,-0.07,1253.93710064888
1772876889.5614188,1.927,1.733,-0.069,1254.0374748706818
1772876889.661218,1.927,1.733,-0.067,1254.1372740268707
1772876889.7612362,1.927,1.733,-0.07,1254.237292289734
1772876889.8620427,1.927,1.733,-0.069,1254.3380987644196
1772876890.0614533,1.927,1.733,-0.068,1254.5375094413757
1772876890.1613047,1.927,1.733,-0.069,1254.6373608112335
1772876890.2610183,1.927,1.733,-0.067,1254.7370743751526
1772876890.3612566,1.927,1.733,-0.071,1254.8373126983643
1772876890.461448,1.927,1.733,-0.07,1254.9375040531158
1772876890.5622811,1.927,1.733,-0.07,1255.0383372306824
1772876890.6612942,1.927,1.733,-0.073,1255.137350320816
1772876890.7619066,1.927,1.733,-0.069,1255.2379627227783
1772876890.861228,1.928,1.734,-0.071,1255.3372840881348
1772876890.9613578,1.928,1.734,-0.071,1255.437413930893
1772876891.0618873,1.928,1.734,-0.071,1255.5379433631897
1772876891.161561,1.928,1.734,-0.072,1255.637617111206
1772876891.2612402,1.928,1.734,-0.072,1255.7372963428497
1772876891.3611891,1.928,1.734,-0.07,1255.8372452259064
1772876891.4613278,1.928,1.734,-0.071,1255.937383890152
1772876891.5612252,1.928,1.734,-0.07,1256.0372812747955
1772876891.6623425,1.928,1.734,-0.07,1256.1383986473083
1772876891.7612352,1.928,1.734,-0.076,1256.2372913360596
1772876891.8613458,1.928,1.734,-0.074,1256.3374018669128
1772876891.9619923,1.927,1.735,-0.069,1256.438048362732
1772876892.0612798,1.927,1.735,-0.074,1256.5373358726501
1772876892.1612937,1.927,1.735,-0.08,1256.6373498439789
1772876892.261204,1.926,1.737,-0.076,1256.7372601032257
1772876892.3612456,1.925,1.737,-0.071,1256.8373017311096
1772876892.4622283,1.925,1.737,-0.07,1256.9382843971252
1772876892.5616221,1.926,1.739,-0.07,1257.0376782417297
1772876892.6614647,1.928,1.74,-0.071,1257.1375207901
1772876892.8612852,1.928,1.74,-0.073,1257.3373413085938
1772876892.9613395,1.928,1.74,-0.071,1257.4373955726624
1772876893.1616838,1.928,1.74,-0.072,1257.6377398967743
1772876893.261293,1.928,1.74,-0.073,1257.7373490333557
1772876893.3613179,1.928,1.74,-0.072,1257.837373971939
1772876893.4612155,1.928,1.74,-0.073,1257.9372715950012
1772876893.561181,1.928,1.74,-0.07,1258.0372371673584
1772876893.6612496,1.928,1.74,-0.068,1258.1373057365417
1772876893.7611983,1.928,1.74,-0.072,1258.2372543811798
1772876893.8611836,1.928,1.74,-0.071,1258.337239742279
1772876893.9614003,1.928,1.74,-0.072,1258.4374563694
1772876894.0620487,1.928,1.74,-0.071,1258.5381047725677
1772876894.1616144,1.928,1.74,-0.07,1258.6376705169678
1772876894.2613547,1.928,1.74,-0.071,1258.7374107837677
1772876894.361658,1.928,1.74,-0.072,1258.8377141952515
1772876894.4613237,1.928,1.74,-0.071,1258.9373798370361
1772876894.5611784,1.928,1.74,-0.072,1259.037234544754
1772876894.66157,1.928,1.74,-0.071,1259.137626171112
1772876894.7612283,1.928,1.74,-0.07,1259.2372844219208
1772876894.8614483,1.928,1.74,-0.072,1259.3375043869019
1772876894.9612021,1.928,1.74,-0.071,1259.4372582435608
1772876895.0615795,1.928,1.74,-0.071,1259.537635564804
1772876895.1617978,1.928,1.74,-0.072,1259.637853860855
1772876895.2612097,1.928,1.74,-0.071,1259.7372658252716
1772876895.3616302,1.928,1.74,-0.071,1259.8376863002777
1772876895.461144,1.928,1.74,-0.071,1259.9372000694275
1772876895.56222,1.928,1.74,-0.072,1260.0382761955261
1772876895.6616592,1.928,1.74,-0.072,1260.1377153396606
1772876895.8613107,1.927,1.741,-0.068,1260.3373668193817
1772876895.9616969,1.924,1.744,-0.065,1260.4377529621124
1772876896.0616033,1.924,1.744,-0.068,1260.537659406662
1772876896.1611981,1.924,1.744,-0.068,1260.6372542381287
1772876896.2620893,1.924,1.744,-0.067,1260.73814535141
1772876896.3612869,1.924,1.744,-0.068,1260.8373429775238
1772876896.4612627,1.924,1.744,-0.068,1260.9373188018799
1772876896.5618076,1.924,1.744,-0.069,1261.0378637313843
1772876896.6612198,1.924,1.744,-0.068,1261.1372759342194
1772876896.761714,1.924,1.744,-0.07,1261.2377700805664
1772876896.861321,1.924,1.744,-0.071,1261.3373770713806
1772876896.9630504,1.924,1.744,-0.071,1261.439106464386
1772876897.0619295,1.924,1.744,-0.068,1261.5379855632782
1772876897.1619356,1.924,1.744,-0.067,1261.6379916667938
1772876897.26145,1.924,1.744,-0.067,1261.7375061511993
1772876897.3614585,1.924,1.744,-0.068,1261.8375146389008
1772876897.4622738,1.924,1.744,-0.066,1261.9383299350739
1772876897.562018,1.924,1.744,-0.067,1262.038074016571
1772876897.6617024,1.924,1.745,-0.067,1262.1377584934235
1772876897.7616937,1.924,1.745,-0.067,1262.2377498149872
1772876897.8611472,1.924,1.745,-0.067,1262.3372032642365
1772876897.9629982,1.924,1.745,-0.069,1262.4390542507172
1772876898.0612957,1.924,1.744,-0.07,1262.537351846695
1772876898.161427,1.923,1.744,-0.069,1262.6374831199646
1772876898.2617905,1.923,1.744,-0.067,1262.7378466129303
1772876898.3613071,1.923,1.744,-0.067,1262.837363243103
1772876898.4612985,1.924,1.744,-0.067,1262.9373545646667
1772876898.561454,1.924,1.744,-0.066,1263.0375101566315
1772876898.6617815,1.924,1.744,-0.067,1263.1378376483917
1772876898.7611492,1.924,1.744,-0.068,1263.2372052669525
1772876898.8618064,1.924,1.744,-0.067,1263.3378624916077
1772876898.9612458,1.924,1.744,-0.068,1263.4373018741608
1772876899.0611432,1.924,1.744,-0.067,1263.5371992588043
1772876899.1614385,1.924,1.744,-0.068,1263.6374945640564
1772876899.2613683,1.924,1.744,-0.07,1263.7374243736267
1772876899.461489,1.924,1.744,-0.068,1263.9375450611115
1772876899.5614798,1.924,1.744,-0.067,1264.037535905838
1772876899.6614215,1.924,1.744,-0.063,1264.1374776363373
1772876899.7617486,1.924,1.744,-0.064,1264.2378046512604
1772876899.8619142,1.924,1.744,-0.068,1264.3379702568054
1772876899.9615886,1.924,1.744,-0.066,1264.4376447200775
1772876900.0612838,1.924,1.744,-0.066,1264.537339925766
1772876900.1617582,1.924,1.744,-0.068,1264.637814283371
1772876900.2613187,1.924,1.744,-0.068,1264.7373747825623
1772876900.361865,1.924,1.744,-0.067,1264.8379211425781
1772876900.461279,1.924,1.744,-0.07,1264.9373350143433
1772876900.5613637,1.924,1.744,-0.069,1265.03741979599
1772876900.6615553,1.924,1.744,-0.069,1265.1376113891602
1772876900.7614193,1.924,1.744,-0.066,1265.2374753952026
1772876900.8619444,1.924,1.744,-0.065,1265.338000535965
1772876900.9636607,1.924,1.744,-0.065,1265.4397168159485
1772876901.0612571,1.923,1.743,-0.066,1265.5373132228851
1772876901.1611423,1.92,1.741,-0.064,1265.6371984481812
1772876901.261173,1.92,1.741,-0.067,1265.7372291088104
1772876901.3617744,1.92,1.741,-0.065,1265.837830543518
1772876901.4611058,1.92,1.741,-0.065,1265.9371619224548
1772876901.5615757,1.92,1.741,-0.067,1266.0376317501068
1772876901.6614444,1.919,1.74,-0.069,1266.1375005245209
1772876901.7617073,1.918,1.74,-0.067,1266.2377634048462
1772876901.861202,1.918,1.74,-0.065,1266.3372581005096
1772876901.9616961,1.918,1.739,-0.066,1266.4377522468567
1772876902.0614338,1.915,1.738,-0.066,1266.5374898910522
1772876902.1624644,1.914,1.738,-0.066,1266.6385204792023
1772876902.261456,1.912,1.737,-0.064,1266.7375121116638
1772876902.3616397,1.912,1.737,-0.065,1266.8376958370209
1772876902.4612684,1.912,1.737,-0.066,1266.9373245239258
1772876902.5620296,1.914,1.739,-0.058,1267.0380856990814
1772876902.6614792,1.916,1.74,-0.059,1267.1375353336334
1772876902.7614884,1.916,1.74,-0.059,1267.2375445365906
